date,home_team,away_team,home_xg,away_xg,league,season
2025-10-02,Jagiellonia,Hamrun Spartans,1.56,0.58,ECL,2025
2025-10-02,Lech Poznan,Rapid Vienna,2.85,0.66,ECL,2025
2025-10-02,Dynamo Kyiv,Crystal Palace,0.53,1.96,ECL,2025
2025-10-02,Zrinjski,Lincoln Red Imps FC,3.37,0.46,ECL,2025
2025-10-02,Rayo Vallecano,Shkendija,2.01,0.02,ECL,2025
2025-10-02,Lausanne,Breidablik,1.93,0.97,ECL,2025
2025-10-02,KuPS,Drita,0.64,0.9,ECL,2025
2025-10-02,Omonia Nicosia,FSV Mainz 05,0.24,1.59,ECL,2025
2025-10-02,FC Noah,HNK Rijeka,1.18,0.15,ECL,2025
2025-10-02,Aberdeen,Shakhtar Donetsk,1.97,1.32,ECL,2025
2025-10-02,Legia Warszawa,Samsunspor,1.13,0.76,ECL,2025
2025-10-02,Fiorentina,Sigma Olomouc,1.77,0.36,ECL,2025
2025-10-02,AEK Larnaca,AZ Alkmaar,2.9,0.48,ECL,2025
2025-10-02,Sparta Praha,Shamrock Rovers,3.21,0.09,ECL,2025
2025-10-02,Slovan Bratislava,Strasbourg,2.13,1.14,ECL,2025
2025-10-02,Raków Częstochowa,Universitatea Craiova,1.6,0.14,ECL,2025
2025-10-02,Shelbourne,BK Hacken,0.32,0.94,ECL,2025
2025-10-02,Celje,AEK Athens FC,2.94,1.1,ECL,2025
2025-10-23,Strasbourg,Jagiellonia,2.57,0.85,ECL,2025
2025-10-23,AZ Alkmaar,Slovan Bratislava,3.34,0.17,ECL,2025
2025-10-23,Breidablik,KuPS,1.86,1.05,ECL,2025
2025-10-23,BK Hacken,Rayo Vallecano,1.97,1.66,ECL,2025
2025-10-23,Shakhtar Donetsk,Legia Warszawa,0.49,0.97,ECL,2025
2025-10-23,AEK Athens FC,Aberdeen,5.13,0.45,ECL,2025
2025-10-23,Shkendija,Shelbourne,0.46,0.51,ECL,2025
2025-10-23,Rapid Vienna,Fiorentina,0.66,1.64,ECL,2025
2025-10-23,Drita,Omonia Nicosia,0.24,1.15,ECL,2025
2025-10-23,Crystal Palace,AEK Larnaca,1.66,0.17,ECL,2025
2025-10-23,FSV Mainz 05,Zrinjski,2.62,0.05,ECL,2025
2025-10-23,Universitatea Craiova,FC Noah,0.64,1.37,ECL,2025
2025-10-23,Shamrock Rovers,Celje,0.83,2.08,ECL,2025
2025-10-23,Lincoln Red Imps FC,Lech Poznan,1.03,2.89,ECL,2025
2025-10-23,Sigma Olomouc,Raków Częstochowa,0.28,1.19,ECL,2025
2025-10-23,Samsunspor,Dynamo Kyiv,2.5,0.73,ECL,2025
2025-10-23,Hamrun Spartans,Lausanne,1.83,1.03,ECL,2025
2025-10-24,HNK Rijeka,Sparta Praha,0.6,0.72,ECL,2025
2025-11-06,FSV Mainz 05,Fiorentina,1.97,1.76,ECL,2025
2025-11-06,Shakhtar Donetsk,Breidablik,1.21,0.45,ECL,2025
2025-11-06,AEK Athens FC,Shamrock Rovers,3.2,0.79,ECL,2025
2025-11-06,AEK Larnaca,Aberdeen,0.56,0.83,ECL,2025
2025-11-06,Sparta Praha,Raków Częstochowa,0.82,0.32,ECL,2025
2025-11-06,KuPS,Slovan Bratislava,1.08,0.96,ECL,2025
2025-11-06,Samsunspor,Hamrun Spartans,2.69,0.26,ECL,2025
2025-11-06,FC Noah,Sigma Olomouc,0.29,1.91,ECL,2025
2025-11-06,Celje,Legia Warszawa,0.75,1.65,ECL,2025
2025-11-06,Crystal Palace,AZ Alkmaar,3.82,1.18,ECL,2025
2025-11-06,BK Hacken,Strasbourg,1.61,0.94,ECL,2025
2025-11-06,Dynamo Kyiv,Zrinjski,2.28,0.32,ECL,2025
2025-11-06,Shkendija,Jagiellonia,0.56,0.39,ECL,2025
2025-11-06,Lincoln Red Imps FC,HNK Rijeka,2.17,0.69,ECL,2025
2025-11-06,Rayo Vallecano,Lech Poznan,3.24,0.37,ECL,2025
2025-11-06,Rapid Vienna,Universitatea Craiova,0.83,1.76,ECL,2025
2025-11-06,Lausanne,Omonia Nicosia,1.77,1.24,ECL,2025
2025-11-06,Shelbourne,Drita,1.06,1.31,ECL,2025
2025-11-27,AZ Alkmaar,Shelbourne,1.8,0.27,ECL,2025
2025-11-27,Lech Poznan,Lausanne,1.27,1.17,ECL,2025
2025-11-27,Zrinjski,BK Hacken,1.37,1.52,ECL,2025
2025-11-27,Universitatea Craiova,FSV Mainz 05,1.1,0.38,ECL,2025
2025-11-27,Slovan Bratislava,Rayo Vallecano,0.97,1.97,ECL,2025
2025-11-27,Sigma Olomouc,Celje,1.74,1.73,ECL,2025
2025-11-27,Omonia Nicosia,Dynamo Kyiv,3.03,0.88,ECL,2025
2025-11-27,Raków Częstochowa,Rapid Vienna,2.19,0.62,ECL,2025
2025-11-27,Hamrun Spartans,Lincoln Red Imps FC,2.25,1.11,ECL,2025
2025-11-27,Strasbourg,Crystal Palace,2.37,2.08,ECL,2025
2025-11-27,Aberdeen,FC Noah,0.92,0.68,ECL,2025
2025-11-27,Breidablik,Samsunspor,0.94,1.06,ECL,2025
2025-11-27,Jagiellonia,KuPS,1.26,0.72,ECL,2025
2025-11-27,Legia Warszawa,Sparta Praha,0.84,0.56,ECL,2025
2025-11-27,Fiorentina,AEK Athens FC,1.43,1.95,ECL,2025
2025-11-27,HNK Rijeka,AEK Larnaca,1.07,0.38,ECL,2025
2025-11-27,Shamrock Rovers,Shakhtar Donetsk,0.56,1.84,ECL,2025
2025-11-27,Drita,Shkendija,0.59,0.71,ECL,2025
2025-12-11,Breidablik,Shamrock Rovers,1.5,0.35,ECL,2025
2025-12-11,Jagiellonia,Rayo Vallecano,1.16,1.4,ECL,2025
2025-12-11,BK Hacken,AEK Larnaca,1.11,0.8,ECL,2025
2025-12-11,Fiorentina,Dynamo Kyiv,2.88,0.57,ECL,2025
2025-12-11,Shkendija,Slovan Bratislava,1.36,0.22,ECL,2025
